year,offence,age,gender,ethnicity,outcome,value,region
2001,16,15,F,C,A,3,AUK
2000,16,15,M,C,A,3,AUK
2000,15,15,F,C,A,3,AUK
2000,11,15,F,C,A,3,AUK
2000,12,15,F,C,A,3,AUK
2000,13,15,F,C,A,3,AUK
2000,10,15,F,C,A,3,AUK
1998,16,15,M,C,A,3,AUK
1999,16,15,M,C,A,3,AUK
1992,2,15,F,C,A,3,AUK
1999,9,15,F,C,A,3,AUK
1999,14,15,F,C,A,3,AUK
1999,13,15,F,C,A,3,AUK
1999,12,15,F,C,A,3,AUK
1999,11,15,F,C,A,3,AUK
1999,10,15,F,C,A,3,AUK
1999,15,15,F,C,A,3,AUK
1998,12,15,F,C,A,3,AUK
1998,13,15,F,C,A,3,AUK
1998,14,15,F,C,A,3,AUK
1998,9,15,F,C,A,3,AUK
1997,8,15,F,C,A,3,AUK
1997,9,15,F,C,A,3,AUK
1997,14,15,F,C,A,3,AUK
1997,13,15,F,C,A,3,AUK
1997,12,15,F,C,A,3,AUK
1997,16,15,F,C,A,3,AUK
1996,15,15,F,C,A,3,AUK
1996,10,15,F,C,A,3,AUK
1996,12,15,F,C,A,3,AUK
1996,13,15,F,C,A,3,AUK
1996,14,15,F,C,A,3,AUK
1996,9,15,F,C,A,3,AUK
1995,8,15,F,C,A,3,AUK
1995,9,15,F,C,A,3,AUK
1995,14,15,F,C,A,3,AUK
1995,13,15,F,C,A,3,AUK
1995,11,15,F,C,A,3,AUK
1995,10,15,F,C,A,3,AUK
1995,16,15,F,C,A,3,AUK
1994,11,15,F,C,A,3,AUK
1994,12,15,F,C,A,3,AUK
1994,9,15,M,C,A,3,AUK
1994,9,15,F,C,A,3,AUK
1993,9,15,M,C,A,3,AUK
1993,14,15,M,C,A,3,AUK
1993,15,15,M,C,A,3,AUK
1993,16,15,M,C,A,3,AUK
1992,10,15,M,C,A,3,AUK
1992,5,15,F,C,A,3,AUK
1993,9,15,F,C,A,3,AUK
1993,8,15,F,C,A,3,AUK
1992,7,15,F,C,A,3,AUK
1992,9,15,F,C,A,3,AUK
1992,12,15,F,C,A,3,AUK
1993,14,15,F,C,A,3,AUK
1993,13,15,F,C,A,3,AUK
1992,15,15,F,C,A,3,AUK
1992,13,15,F,C,A,3,AUK
2012,1,16,F,C,A,3,AUK
2012,2,16,F,C,A,3,AUK
2012,4,16,F,C,A,3,AUK
2012,5,16,F,C,A,3,AUK
2012,6,16,F,C,A,3,AUK
2012,7,16,F,C,A,3,AUK
2012,9,16,M,C,A,3,AUK
2012,11,16,F,C,A,3,AUK
2012,12,16,F,C,A,3,AUK
2012,13,16,F,C,A,3,AUK
2011,13,16,F,C,A,3,AUK
2011,12,16,F,C,A,3,AUK
2011,9,16,F,C,A,3,AUK
2011,7,16,F,C,A,3,AUK
2011,6,16,F,C,A,3,AUK
2011,4,16,F,C,A,3,AUK
2011,3,16,M,C,A,3,AUK
2011,2,16,F,C,A,3,AUK
2012,14,16,F,C,A,3,AUK
2011,15,16,F,C,A,3,AUK
2011,14,16,F,C,A,3,AUK
2011,16,16,M,C,A,3,AUK
2010,5,16,F,C,A,3,AUK
2010,6,16,F,C,A,3,AUK
2010,7,16,F,C,A,3,AUK
2010,9,16,F,C,A,3,AUK
2009,9,16,F,C,A,3,AUK
2009,8,16,F,C,A,3,AUK
2009,6,16,F,C,A,3,AUK
2009,5,16,F,C,A,3,AUK
2009,4,16,F,C,A,3,AUK
2008,16,16,M,C,A,3,AUK
2007,3,16,M,C,A,3,AUK
2006,3,16,M,C,A,3,AUK
2005,3,16,M,C,A,3,AUK
2010,10,16,F,C,A,3,AUK
2010,12,16,F,C,A,3,AUK
2010,13,16,F,C,A,3,AUK
2010,15,16,F,C,A,3,AUK
2010,16,16,F,C,A,3,AUK
2009,12,16,F,C,A,3,AUK
2009,11,16,F,C,A,3,AUK
2009,10,16,F,C,A,3,AUK
2008,10,16,F,C,A,3,AUK
2008,11,16,F,C,A,3,AUK
2008,13,16,F,C,A,3,AUK
2008,15,16,F,C,A,3,AUK
2008,5,16,F,C,A,3,AUK
2008,9,16,F,C,A,3,AUK
2007,5,16,F,C,A,3,AUK
2007,2,16,F,C,A,3,AUK
2006,10,16,F,C,A,3,AUK
2006,11,16,F,C,A,3,AUK
2006,13,16,F,C,A,3,AUK
2006,15,16,F,C,A,3,AUK
2006,16,16,F,C,A,3,AUK
2006,5,16,F,C,A,3,AUK
2006,6,16,F,C,A,3,AUK
2005,6,16,F,C,A,3,AUK
2005,3,16,F,C,A,3,AUK
2005,5,16,F,C,A,3,AUK
2004,2,16,F,C,A,3,AUK
2004,3,16,M,C,A,3,AUK
2004,4,16,F,C,A,3,AUK
2004,7,16,F,C,A,3,AUK
2004,6,16,F,C,A,3,AUK
2003,3,16,M,C,A,3,AUK
2002,3,16,M,C,A,3,AUK
2001,3,16,M,C,A,3,AUK
2000,3,16,M,C,A,3,AUK
2005,16,16,M,C,A,3,AUK
2005,15,16,F,C,A,3,AUK
2005,13,16,F,C,A,3,AUK
2005,10,16,F,C,A,3,AUK
2004,11,16,F,C,A,3,AUK
2004,13,16,F,C,A,3,AUK
2004,15,16,F,C,A,3,AUK
2003,4,16,F,C,A,3,AUK
2003,2,16,F,C,A,3,AUK
2003,15,16,F,C,A,3,AUK
2003,11,16,F,C,A,3,AUK
2003,13,16,F,C,A,3,AUK
2003,12,16,F,C,A,3,AUK
2003,7,16,F,C,A,3,AUK
2003,6,16,F,C,A,3,AUK
2003,10,16,F,C,A,3,AUK
2003,8,16,F,C,A,3,AUK
2002,16,16,M,C,A,3,AUK
2001,2,16,F,C,A,3,AUK
2001,16,16,M,C,A,3,AUK
2000,16,16,M,C,A,3,AUK
1999,4,16,F,C,A,3,AUK
1999,2,16,F,C,A,3,AUK
1999,1,16,M,C,A,3,AUK
1998,1,16,M,C,A,3,AUK
1998,2,16,F,C,A,3,AUK
1998,3,16,M,C,A,3,AUK
1998,4,16,F,C,A,3,AUK
1997,4,16,F,C,A,3,AUK
1996,1,16,M,C,A,3,AUK
1996,3,16,M,C,A,3,AUK
1995,3,16,M,C,A,3,AUK
1994,3,16,M,C,A,3,AUK
1993,5,16,M,C,A,3,AUK
1993,3,16,M,C,A,3,AUK
1993,1,16,M,C,A,3,AUK
1992,1,16,M,C,A,3,AUK
1992,3,16,M,C,A,3,AUK
1992,5,16,M,C,A,3,AUK
2003,9,16,F,C,A,3,AUK
2002,9,16,F,C,A,3,AUK
2002,7,16,F,C,A,3,AUK
2002,6,16,F,C,A,3,AUK
2002,5,16,F,C,A,3,AUK
2002,13,16,F,C,A,3,AUK
2002,11,16,F,C,A,3,AUK
2001,13,16,F,C,A,3,AUK
2001,12,16,F,C,A,3,AUK
2001,6,16,F,C,A,3,AUK
2001,5,16,F,C,A,3,AUK
2000,10,16,F,C,A,3,AUK
2000,7,16,F,C,A,3,AUK
2000,6,16,F,C,A,3,AUK
2000,5,16,F,C,A,3,AUK
2000,13,16,F,C,A,3,AUK
1999,15,16,F,C,A,3,AUK
1999,16,16,M,C,A,3,AUK
1999,11,16,F,C,A,3,AUK
1999,13,16,F,C,A,3,AUK
1999,12,16,F,C,A,3,AUK
1999,7,16,F,C,A,3,AUK
1999,5,16,F,C,A,3,AUK
1999,10,16,F,C,A,3,AUK
1999,9,16,F,C,A,3,AUK
1998,10,16,F,C,A,3,AUK
1998,7,16,F,C,A,3,AUK
1998,12,16,F,C,A,3,AUK
1998,13,16,F,C,A,3,AUK
1998,11,16,F,C,A,3,AUK
1997,14,16,F,C,A,3,AUK
1997,12,16,F,C,A,3,AUK
1997,13,16,F,C,A,3,AUK
1997,5,16,F,C,A,3,AUK
1997,5,16,M,C,A,3,AUK
1997,6,16,F,C,A,3,AUK
1997,10,16,F,C,A,3,AUK
1996,6,16,M,C,A,3,AUK
1996,16,16,M,C,A,3,AUK
1992,9,16,M,C,A,3,AUK
1996,4,16,F,C,A,3,AUK
1996,5,16,F,C,A,3,AUK
1996,12,16,F,C,A,3,AUK
1996,11,16,F,C,A,3,AUK
1996,7,16,F,C,A,3,AUK
1995,7,16,F,C,A,3,AUK
1995,10,16,F,C,A,3,AUK
1995,4,16,F,C,A,3,AUK
1994,2,16,F,C,A,3,AUK
1994,6,16,F,C,A,3,AUK
1994,12,16,F,C,A,3,AUK
1994,11,16,F,C,A,3,AUK
1994,10,16,F,C,A,3,AUK
1994,8,16,F,C,A,3,AUK
1994,7,16,F,C,A,3,AUK
1993,7,16,F,C,A,3,AUK
1993,11,16,F,C,A,3,AUK
1993,6,16,F,C,A,3,AUK
1993,4,16,F,C,A,3,AUK
1992,2,16,F,C,A,3,AUK
1992,4,16,F,C,A,3,AUK
1992,12,16,F,C,A,3,AUK
1992,9,16,F,C,A,3,AUK
1992,8,16,F,C,A,3,AUK
1992,7,16,F,C,A,3,AUK
2000,16,16,F,C,A,3,AUK
1996,15,16,F,C,A,3,AUK
1996,13,16,F,C,A,3,AUK
1995,13,16,F,C,A,3,AUK
1995,14,16,F,C,A,3,AUK
1995,15,16,F,C,A,3,AUK
1994,16,16,M,C,A,3,AUK
1994,14,16,F,C,A,3,AUK
1994,13,16,F,C,A,3,AUK
1993,13,16,F,C,A,3,AUK
1993,14,16,F,C,A,3,AUK
1992,14,16,F,C,A,3,AUK
1992,13,16,F,C,A,3,AUK
1994,15,16,F,C,A,3,AUK
1993,15,16,F,C,A,3,AUK
2012,2,X,M,C,A,3,AUK
2012,3,X,M,C,A,3,AUK
2012,6,X,M,C,A,3,AUK
2010,7,X,M,C,A,3,AUK
2009,8,X,M,C,A,3,AUK
2009,3,X,M,C,A,3,AUK
2007,3,X,M,C,A,3,AUK
2006,8,X,M,C,A,3,AUK
2005,7,X,M,C,A,3,AUK
2005,6,X,M,C,A,3,AUK
2005,3,X,M,C,A,3,AUK
2004,5,X,M,C,A,3,AUK
2003,7,X,M,C,A,3,AUK
2003,2,X,M,C,A,3,AUK
2003,3,X,M,C,A,3,AUK
2002,7,X,M,C,A,3,AUK
2001,3,X,M,C,A,3,AUK
2012,12,X,F,C,A,3,AUK
2002,4,X,F,C,A,3,AUK
1997,4,X,M,C,A,3,AUK
1996,2,X,F,C,A,3,AUK
1994,3,X,M,C,A,3,AUK
1994,2,X,M,C,A,3,AUK
1994,5,X,M,C,A,3,AUK
2011,12,X,M,C,A,3,AUK
2008,13,X,M,C,A,3,AUK
2008,15,X,M,C,A,3,AUK
2007,15,X,M,C,A,3,AUK
2006,12,X,M,C,A,3,AUK
2006,13,X,M,C,A,3,AUK
2006,15,X,M,C,A,3,AUK
2005,15,X,M,C,A,3,AUK
2005,13,X,M,C,A,3,AUK
2005,8,X,M,C,A,3,AUK
2004,12,X,M,C,A,3,AUK
2004,15,X,M,C,A,3,AUK
2004,14,X,M,C,A,3,AUK
2003,15,X,M,C,A,3,AUK
2003,7,X,F,C,A,3,AUK
2002,8,X,M,C,A,3,AUK
2001,12,X,M,C,A,3,AUK
2001,13,X,M,C,A,3,AUK
2001,9,X,M,C,A,3,AUK
2001,8,X,M,C,A,3,AUK
1999,7,X,M,C,A,3,AUK
1998,7,X,M,C,A,3,AUK
1995,7,X,M,C,A,3,AUK
2006,8,X,F,C,A,3,AUK
2005,13,X,F,C,A,3,AUK
2004,8,X,F,C,A,3,AUK
2004,15,X,F,C,A,3,AUK
2003,12,X,F,C,A,3,AUK
1999,13,X,M,C,A,3,AUK
1999,8,X,M,C,A,3,AUK
1999,15,X,M,C,A,3,AUK
1998,13,X,M,C,A,3,AUK
1996,14,X,F,C,A,3,AUK
1996,15,X,F,C,A,3,AUK
1996,10,X,F,C,A,3,AUK
1996,8,X,F,C,A,3,AUK
1995,13,X,F,C,A,3,AUK
1995,14,X,M,C,A,3,AUK
1995,8,X,M,C,A,3,AUK
1994,9,X,F,C,A,3,AUK
1994,12,X,M,C,A,3,AUK
1993,9,X,M,C,A,3,AUK
1993,15,X,M,C,A,3,AUK
1992,3,X,M,C,A,3,AUK
2002,15,X,F,C,A,3,AUK
1992,8,X,M,C,A,3,AUK
1992,10,X,M,C,A,3,AUK
2012,15,14,M,C,A,6,AUK
2011,2,14,F,C,A,6,AUK
2011,2,14,M,C,A,6,AUK
2010,2,14,F,C,A,6,AUK
2006,2,14,F,C,A,6,AUK
2004,2,14,M,C,A,6,AUK
2005,2,14,M,C,A,6,AUK
2004,3,14,M,C,A,6,AUK
2003,3,14,M,C,A,6,AUK
2011,11,14,M,C,A,6,AUK
2011,6,14,M,C,A,6,AUK
2011,3,14,M,C,A,6,AUK
2010,8,14,F,C,A,6,AUK
2010,13,14,M,C,A,6,AUK
2009,14,14,M,C,A,6,AUK
2009,13,14,M,C,A,6,AUK
2009,11,14,M,C,A,6,AUK
2009,10,14,M,C,A,6,AUK
2008,3,14,M,C,A,6,AUK
2008,6,14,M,C,A,6,AUK
2008,5,14,M,C,A,6,AUK
2008,11,14,M,C,A,6,AUK
2008,13,14,M,C,A,6,AUK
2008,14,14,M,C,A,6,AUK
2007,10,14,M,C,A,6,AUK
2007,5,14,M,C,A,6,AUK
2006,4,14,M,C,A,6,AUK
2006,6,14,M,C,A,6,AUK
2006,7,14,F,C,A,6,AUK
2006,12,14,F,C,A,6,AUK
2009,15,14,M,C,A,6,AUK
2008,15,14,M,C,A,6,AUK
2007,15,14,M,C,A,6,AUK
2005,11,14,M,C,A,6,AUK
2004,13,14,M,C,A,6,AUK
2004,15,14,M,C,A,6,AUK
2003,7,14,F,C,A,6,AUK
2003,8,14,F,C,A,6,AUK
2003,15,14,M,C,A,6,AUK
2003,6,14,M,C,A,6,AUK
2002,4,14,M,C,A,6,AUK
2001,14,14,M,C,A,6,AUK
2001,11,14,M,C,A,6,AUK
2001,6,14,M,C,A,6,AUK
2001,4,14,M,C,A,6,AUK
2001,5,14,M,C,A,6,AUK
2000,11,14,M,C,A,6,AUK
2000,6,14,M,C,A,6,AUK
1999,2,14,M,C,A,6,AUK
1999,3,14,M,C,A,6,AUK
1999,8,14,F,C,A,6,AUK
1999,10,14,M,C,A,6,AUK
1998,10,14,M,C,A,6,AUK
1998,6,14,M,C,A,6,AUK
1997,3,14,M,C,A,6,AUK
1999,15,14,M,C,A,6,AUK
1999,11,14,M,C,A,6,AUK
1997,6,14,M,C,A,6,AUK
1996,9,14,M,C,A,6,AUK
1996,10,14,M,C,A,6,AUK
1996,4,14,M,C,A,6,AUK
1995,2,14,M,C,A,6,AUK
1994,3,14,M,C,A,6,AUK
1994,2,14,M,C,A,6,AUK
1993,2,14,M,C,A,6,AUK
1993,6,14,M,C,A,6,AUK
1998,13,14,M,C,A,6,AUK
1998,15,14,M,C,A,6,AUK
1997,15,14,M,C,A,6,AUK
1997,11,14,M,C,A,6,AUK
1996,13,14,M,C,A,6,AUK
1996,11,14,M,C,A,6,AUK
1995,12,14,M,C,A,6,AUK
1994,12,14,M,C,A,6,AUK
2012,2,15,F,C,A,6,AUK
2012,4,15,M,C,A,6,AUK
2011,3,15,M,C,A,6,AUK
2010,2,15,F,C,A,6,AUK
2012,8,15,F,C,A,6,AUK
2011,5,15,M,C,A,6,AUK
2010,6,15,M,C,A,6,AUK
2010,7,15,F,C,A,6,AUK
2009,8,15,F,C,A,6,AUK
2011,10,15,M,C,A,6,AUK
2009,12,15,F,C,A,6,AUK
2008,9,15,M,C,A,6,AUK
2007,3,15,M,C,A,6,AUK
2007,7,15,F,C,A,6,AUK
2006,7,15,F,C,A,6,AUK
2006,3,15,M,C,A,6,AUK
2005,3,15,M,C,A,6,AUK
2005,2,15,F,C,A,6,AUK
2004,7,15,F,C,A,6,AUK
2004,8,15,F,C,A,6,AUK
2011,14,15,M,C,A,6,AUK
2010,15,15,M,C,A,6,AUK
2009,15,15,M,C,A,6,AUK
2004,5,15,M,C,A,6,AUK
2003,5,15,M,C,A,6,AUK
2003,2,15,F,C,A,6,AUK
2003,6,15,M,C,A,6,AUK
2002,8,15,F,C,A,6,AUK
2001,5,15,M,C,A,6,AUK
2001,3,15,M,C,A,6,AUK
2001,2,15,F,C,A,6,AUK
2001,8,15,F,C,A,6,AUK
2001,6,15,M,C,A,6,AUK
2000,2,15,F,C,A,6,AUK
2000,7,15,F,C,A,6,AUK
1999,5,15,M,C,A,6,AUK
1999,6,15,M,C,A,6,AUK
1999,7,15,F,C,A,6,AUK
1999,2,15,F,C,A,6,AUK
1998,5,15,M,C,A,6,AUK
2007,13,15,F,C,A,6,AUK
2007,9,15,M,C,A,6,AUK
2006,9,15,M,C,A,6,AUK
2005,15,15,F,C,A,6,AUK
1997,6,15,M,C,A,6,AUK
1997,3,15,M,C,A,6,AUK
1996,5,15,M,C,A,6,AUK
1996,6,15,M,C,A,6,AUK
1996,7,15,F,C,A,6,AUK
1995,7,15,F,C,A,6,AUK
1994,2,15,F,C,A,6,AUK
1994,4,15,M,C,A,6,AUK
1993,6,15,M,C,A,6,AUK
2004,15,15,F,C,A,6,AUK
2004,9,15,M,C,A,6,AUK
2003,11,15,M,C,A,6,AUK
2001,15,15,F,C,A,6,AUK
2000,14,15,F,C,A,6,AUK
2000,9,15,F,C,A,6,AUK
1998,8,15,F,C,A,6,AUK
1996,10,15,M,C,A,6,AUK
1996,9,15,M,C,A,6,AUK
1995,9,15,M,C,A,6,AUK
1995,10,15,M,C,A,6,AUK
1994,15,15,M,C,A,6,AUK
1994,14,15,M,C,A,6,AUK
1994,10,15,M,C,A,6,AUK
1994,8,15,F,C,A,6,AUK
1993,11,15,M,C,A,6,AUK
1992,11,15,M,C,A,6,AUK
1992,15,15,M,C,A,6,AUK
1992,9,15,M,C,A,6,AUK
1992,8,15,F,C,A,6,AUK
2012,3,16,M,C,A,6,AUK
2012,8,16,F,C,A,6,AUK
2011,8,16,F,C,A,6,AUK
2010,6,16,M,C,A,6,AUK
2010,9,16,M,C,A,6,AUK
2009,5,16,M,C,A,6,AUK
2009,7,16,F,C,A,6,AUK
2010,14,16,F,C,A,6,AUK
2009,15,16,F,C,A,6,AUK
2008,12,16,F,C,A,6,AUK
2008,4,16,F,C,A,6,AUK
2008,7,16,F,C,A,6,AUK
2007,9,16,F,C,A,6,AUK
2007,7,16,F,C,A,6,AUK
2007,4,16,F,C,A,6,AUK
2007,13,16,F,C,A,6,AUK
2007,12,16,F,C,A,6,AUK
2006,12,16,F,C,A,6,AUK
2006,4,16,F,C,A,6,AUK
2006,7,16,F,C,A,6,AUK
2006,9,16,F,C,A,6,AUK
2005,9,16,F,C,A,6,AUK
2005,7,16,F,C,A,6,AUK
2005,2,16,F,C,A,6,AUK
2004,5,16,M,C,A,6,AUK
2004,8,16,F,C,A,6,AUK
2003,6,16,M,C,A,6,AUK
2002,5,16,M,C,A,6,AUK
2001,6,16,M,C,A,6,AUK
2005,14,16,F,C,A,6,AUK
2005,12,16,F,C,A,6,AUK
2004,12,16,F,C,A,6,AUK
2004,14,16,F,C,A,6,AUK
2003,14,16,F,C,A,6,AUK
2002,4,16,F,C,A,6,AUK
1997,2,16,F,C,A,6,AUK
2002,10,16,F,C,A,6,AUK
2001,15,16,F,C,A,6,AUK
2001,7,16,F,C,A,6,AUK
2001,10,16,F,C,A,6,AUK
2001,9,16,F,C,A,6,AUK
2000,9,16,F,C,A,6,AUK
2000,12,16,F,C,A,6,AUK
2000,14,16,F,C,A,6,AUK
2000,15,16,F,C,A,6,AUK
1999,14,16,F,C,A,6,AUK
1999,6,16,M,C,A,6,AUK
1998,9,16,F,C,A,6,AUK
1998,8,16,F,C,A,6,AUK
1998,5,16,M,C,A,6,AUK
1998,14,16,F,C,A,6,AUK
1998,15,16,F,C,A,6,AUK
1997,15,16,F,C,A,6,AUK
1997,7,16,F,C,A,6,AUK
1995,5,16,M,C,A,6,AUK
1994,11,16,M,C,A,6,AUK
1994,15,16,M,C,A,6,AUK
1993,9,16,M,C,A,6,AUK
1992,6,16,M,C,A,6,AUK
1992,15,16,M,C,A,6,AUK
1996,2,16,F,C,A,6,AUK
1996,9,16,F,C,A,6,AUK
1995,9,16,F,C,A,6,AUK
1995,12,16,F,C,A,6,AUK
1995,2,16,F,C,A,6,AUK
1994,9,16,F,C,A,6,AUK
1993,8,16,F,C,A,6,AUK
1993,9,16,F,C,A,6,AUK
1993,12,16,F,C,A,6,AUK
1993,2,16,F,C,A,6,AUK
1996,14,16,F,C,A,6,AUK
1998,8,X,M,C,A,6,AUK
2012,10,14,M,C,A,9,AUK
2012,13,14,M,C,A,9,AUK
2010,2,14,M,C,A,9,AUK
2009,2,14,M,C,A,9,AUK
2003,2,14,M,C,A,9,AUK
2002,2,14,M,C,A,9,AUK
2011,13,14,M,C,A,9,AUK
2010,3,14,M,C,A,9,AUK
2010,12,14,M,C,A,9,AUK
2010,12,14,F,C,A,9,AUK
2009,3,14,M,C,A,9,AUK
2008,4,14,M,C,A,9,AUK
2007,13,14,M,C,A,9,AUK
2007,8,14,F,C,A,9,AUK
2007,6,14,M,C,A,9,AUK
2007,3,14,M,C,A,9,AUK
2006,3,14,M,C,A,9,AUK
2006,8,14,F,C,A,9,AUK
2006,14,14,M,C,A,9,AUK
2005,13,14,M,C,A,9,AUK
2005,3,14,M,C,A,9,AUK
2003,13,14,M,C,A,9,AUK
2002,10,14,M,C,A,9,AUK
2002,15,14,M,C,A,9,AUK
2001,13,14,M,C,A,9,AUK
2000,10,14,M,C,A,9,AUK
1997,2,14,M,C,A,9,AUK
1996,2,14,M,C,A,9,AUK
1994,7,14,M,C,A,9,AUK
1998,11,14,M,C,A,9,AUK
1997,13,14,M,C,A,9,AUK
1993,12,14,M,C,A,9,AUK
2012,3,15,M,C,A,9,AUK
2009,2,15,F,C,A,9,AUK
2011,6,15,M,C,A,9,AUK
2010,5,15,M,C,A,9,AUK
2010,8,15,F,C,A,9,AUK
2009,5,15,M,C,A,9,AUK
2008,8,15,F,C,A,9,AUK
2011,11,15,M,C,A,9,AUK
2008,11,15,M,C,A,9,AUK
2007,2,15,F,C,A,9,AUK
2007,6,15,M,C,A,9,AUK
2006,5,15,M,C,A,9,AUK
2006,6,15,M,C,A,9,AUK
2006,2,15,F,C,A,9,AUK
2005,5,15,M,C,A,9,AUK
2005,6,15,M,C,A,9,AUK
2004,6,15,M,C,A,9,AUK
2012,14,15,M,C,A,9,AUK
2008,15,15,M,C,A,9,AUK
2002,4,15,M,C,A,9,AUK
2002,5,15,M,C,A,9,AUK
2000,5,15,M,C,A,9,AUK
1998,6,15,M,C,A,9,AUK
2005,11,15,M,C,A,9,AUK
1996,4,15,M,C,A,9,AUK
1995,4,15,M,C,A,9,AUK
1992,4,15,M,C,A,9,AUK
2003,9,15,M,C,A,9,AUK
2002,9,15,M,C,A,9,AUK
2001,11,15,M,C,A,9,AUK
2000,8,15,F,C,A,9,AUK
1999,8,15,F,C,A,9,AUK
1996,14,15,M,C,A,9,AUK
1996,8,15,F,C,A,9,AUK
1995,14,15,M,C,A,9,AUK
1995,11,15,M,C,A,9,AUK
1995,15,15,M,C,A,9,AUK
1994,11,15,M,C,A,9,AUK
1994,13,15,M,C,A,9,AUK
1993,13,15,M,C,A,9,AUK
1993,10,15,M,C,A,9,AUK
1992,13,15,M,C,A,9,AUK
1992,14,15,M,C,A,9,AUK
2012,5,16,M,C,A,9,AUK
2012,6,16,M,C,A,9,AUK
2011,10,16,M,C,A,9,AUK
2011,6,16,M,C,A,9,AUK
2010,5,16,M,C,A,9,AUK
2010,11,16,M,C,A,9,AUK
2009,9,16,M,C,A,9,AUK
2009,6,16,M,C,A,9,AUK
2008,5,16,M,C,A,9,AUK
2008,9,16,M,C,A,9,AUK
2010,8,16,F,C,A,9,AUK
2009,2,16,F,C,A,9,AUK
2007,9,16,M,C,A,9,AUK
2006,5,16,M,C,A,9,AUK
2006,6,16,M,C,A,9,AUK
2005,6,16,M,C,A,9,AUK
2009,13,16,F,C,A,9,AUK
2008,14,16,F,C,A,9,AUK
2007,8,16,F,C,A,9,AUK
2007,15,16,F,C,A,9,AUK
2006,14,16,F,C,A,9,AUK
2004,6,16,M,C,A,9,AUK
2003,5,16,M,C,A,9,AUK
2001,9,16,M,C,A,9,AUK
2000,5,16,M,C,A,9,AUK
2004,9,16,M,C,A,9,AUK
2004,11,16,M,C,A,9,AUK
2000,2,16,F,C,A,9,AUK
1999,3,16,M,C,A,9,AUK
2002,8,16,F,C,A,9,AUK
2002,12,16,F,C,A,9,AUK
2002,14,16,F,C,A,9,AUK
2002,15,16,F,C,A,9,AUK
2001,14,16,F,C,A,9,AUK
1998,6,16,M,C,A,9,AUK
1997,8,16,F,C,A,9,AUK
1997,9,16,F,C,A,9,AUK
1996,9,16,M,C,A,9,AUK
1996,5,16,M,C,A,9,AUK
1995,11,16,M,C,A,9,AUK
1995,9,16,M,C,A,9,AUK
1994,9,16,M,C,A,9,AUK
1994,10,16,M,C,A,9,AUK
1995,6,16,M,C,A,9,AUK
1994,6,16,M,C,A,9,AUK
1993,15,16,M,C,A,9,AUK
1993,13,16,M,C,A,9,AUK
1993,6,16,M,C,A,9,AUK
1993,10,16,M,C,A,9,AUK
1992,12,16,M,C,A,9,AUK
1996,8,16,F,C,A,9,AUK
1995,8,16,F,C,A,9,AUK
2012,2,14,M,C,A,12,AUK
2008,2,14,M,C,A,12,AUK
2007,2,14,M,C,A,12,AUK
2001,2,14,M,C,A,12,AUK
2001,3,14,M,C,A,12,AUK
2000,2,14,M,C,A,12,AUK
2011,12,14,M,C,A,12,AUK
2010,7,14,M,C,A,12,AUK
2008,7,14,M,C,A,12,AUK
2008,12,14,M,C,A,12,AUK
2005,15,14,M,C,A,12,AUK
2002,13,14,M,C,A,12,AUK
2001,15,14,M,C,A,12,AUK
1998,2,14,M,C,A,12,AUK
1999,13,14,M,C,A,12,AUK
1995,7,14,M,C,A,12,AUK
1992,8,14,M,C,A,12,AUK
1998,12,14,M,C,A,12,AUK
2012,2,15,M,C,A,12,AUK
2010,2,15,M,C,A,12,AUK
2010,4,15,M,C,A,12,AUK
2009,4,15,M,C,A,12,AUK
2008,6,15,M,C,A,12,AUK
2010,11,15,M,C,A,12,AUK
2009,11,15,M,C,A,12,AUK
2006,8,15,F,C,A,12,AUK
2001,4,15,M,C,A,12,AUK
2000,4,15,M,C,A,12,AUK
2007,11,15,M,C,A,12,AUK
2006,11,15,M,C,A,12,AUK
2005,10,15,M,C,A,12,AUK
2005,13,15,M,C,A,12,AUK
1995,6,15,M,C,A,12,AUK
1994,2,15,M,C,A,12,AUK
1993,2,15,M,C,A,12,AUK
1992,2,15,M,C,A,12,AUK
2004,10,15,M,C,A,12,AUK
2004,11,15,M,C,A,12,AUK
2003,10,15,M,C,A,12,AUK
2002,11,15,M,C,A,12,AUK
2001,9,15,M,C,A,12,AUK
2000,14,15,M,C,A,12,AUK
2000,11,15,M,C,A,12,AUK
1999,9,15,M,C,A,12,AUK
1998,9,15,M,C,A,12,AUK
1997,9,15,M,C,A,12,AUK
1996,15,15,M,C,A,12,AUK
1996,11,15,M,C,A,12,AUK
1993,12,15,M,C,A,12,AUK
1992,12,15,M,C,A,12,AUK
2012,4,16,M,C,A,12,AUK
2012,11,16,M,C,A,12,AUK
2011,11,16,M,C,A,12,AUK
2011,9,16,M,C,A,12,AUK
2011,5,16,M,C,A,12,AUK
2009,11,16,M,C,A,12,AUK
2008,6,16,M,C,A,12,AUK
2012,15,16,M,C,A,12,AUK
2011,15,16,M,C,A,12,AUK
2010,15,16,M,C,A,12,AUK
2010,2,16,F,C,A,12,AUK
2008,2,16,F,C,A,12,AUK
2007,6,16,M,C,A,12,AUK
2007,5,16,M,C,A,12,AUK
2006,9,16,M,C,A,12,AUK
2005,5,16,M,C,A,12,AUK
2009,14,16,F,C,A,12,AUK
2007,14,16,F,C,A,12,AUK
2006,2,16,F,C,A,12,AUK
2006,8,16,F,C,A,12,AUK
